GAMEINIT
  SIDES
    SIDE_LABEL "E(Side)C(Strana)"
    SIDE 0
      NAME "E(neutral)C(neutrální)"
      COLOR 909090
      MINIMAP_COLOR B0B0B0
      DEFAULT_NATION 0
    SIDE 1
      NAME "E(blue-am1)C(modøí)"
      COLOR ff8040
      MINIMAP_COLOR ff4020
      DEFAULT_NATION 1
    SIDE 2
      NAME "E(yellow-ar1)C(žlutí)"
      COLOR 80ffff
      MINIMAP_COLOR 00ffff
      DEFAULT_NATION 2
    SIDE 3
      NAME "E(red-ru1)C(èervení)"
      COLOR 4040e0
      MINIMAP_COLOR 0000ff
      DEFAULT_NATION 3
    SIDE 4
      NAME "E(cyan-am2)C(azuroví)"
      COLOR ffff80
      MINIMAP_COLOR ffff00
    SIDE 5
      NAME "E(orange-ar2)C(oranžoví)"
      COLOR 40c0ff
      MINIMAP_COLOR 0080ff
    SIDE 6
      NAME "E(magenta-ru2)C(fialoví)"
      COLOR ff80ff
      MINIMAP_COLOR ff00ff
    SIDE 7
      NAME "E(green-ali)C(zelení)"
      COLOR 40ff40
      MINIMAP_COLOR 40ff40
    SIDE 8
      NAME "E(white-leg)C(bílí)"
      COLOR efefef
      MINIMAP_COLOR e0e0e0
    SIDE 9
      NAME "E(black-leg)C(carny)"
      COLOR 000001
      MINIMAP_COLOR 000001
  END_OF_SIDES
END_OF_GAMEINIT
